EmployeeID,Skill,Year1_Sales,Training,Year2_Sales,Part_Time
937,39.57534365738574,21.056370136165736,0,9.69523250674968,1
938,74.16712894598706,39.42203033182069,0,37.80888320279044,0
939,64.87601427542398,37.86693876240873,0,36.40388557880538,0
940,48.718427385265436,24.849129459987196,0,23.74892803202633,0
941,34.393912026582115,18.73720871081157,0,7.4538570411893055,0
942,77.44914656560289,36.76633044569249,0,37.92776212207191,0
943,73.00402355917322,37.84764648581215,0,34.6490979675827,0
944,58.01648272441234,27.29227998471912,0,22.268005802505336,1
945,96.93273992095331,50.0,1,64.8929665755245,0
946,38.598304673476946,17.451100656520303,0,10.952775930903773,1
947,29.48949658150522,16.630250260263544,0,8.176570498817556,1
948,46.16183860237511,22.934605232762664,0,23.921218331021656,0
949,59.088279672890046,35.17439109030586,0,24.568397427178127,0
950,64.86678898645384,32.17642587528449,0,31.525878682548583,0
951,55.175278842873404,18.722477080402292,0,8.351157094611214,0
952,67.04110793028593,39.83016146871292,0,34.412937284569914,0
953,34.969211516191116,12.955944253782462,0,12.314447148581698,0
954,88.87529208146519,41.16881434748849,1,57.06698538052207,0
955,58.35697643214862,26.20018174585685,0,26.248849849485534,1
956,82.34591663176256,48.04514878173537,1,62.81849220943193,0
957,66.85450692755408,22.748882393883562,0,39.69146663591446,1
958,69.13506438307567,50.0,1,52.32640911003709,0
959,71.39534560464408,40.977956847652294,1,52.23642115599256,0
960,68.9541712003463,35.59328017081894,0,24.632469888092732,0
961,72.85445519735087,36.152757595594004,0,36.94441824521597,0
962,86.58305060264863,44.7192956756126,1,73.50190550204303,0
963,63.930423394029404,34.570823838911394,0,33.35200400683808,0
964,74.18007515177024,40.31611550563541,1,56.978642679966555,0
965,58.205286114255465,31.880665387144976,0,30.713054610962658,0
966,88.80234430898946,44.84907556077098,1,64.34571213475172,0
967,46.47215395881461,22.249384877870675,0,19.171005118106656,1
968,96.01880865821632,47.2530379108406,1,72.12580390749667,0
969,59.196840987113134,28.623879091793164,0,30.727228109115337,0
970,31.384497957639038,21.361099463154844,0,15.780315238487805,0
971,62.562088298215784,34.2488277605122,0,26.404214012716643,0
972,46.37896685050238,8.487540251929788,0,14.853511542462492,0
973,76.81287097977449,41.68593937253605,1,61.7299492165528,0
974,46.94752041395218,24.447441180569964,0,20.709156020139577,0
975,51.0763313357044,25.444621885622713,0,30.547289936261887,0
976,22.20918538108938,9.162000425100262,0,4.308369249309327,0
977,50.953873615018466,31.0975004074393,0,21.566919344954048,0
978,11.522413467420867,10.498839044324722,0,0.9813455731544991,0
979,28.321943530285534,10.296583426024721,0,2.6528144998511554,1
980,75.20829312288595,39.639407997065646,0,39.961858463534,0
981,75.71600317301665,32.999717913801895,0,28.702277194816574,0
982,68.50915123569929,27.356484793904997,0,28.112356461520832,0
983,40.66047713741574,17.196652445758044,0,4.976149261657602,0
984,59.0457728771604,33.834853800493995,0,29.092537974625735,0
985,59.92794921818863,34.729599835974746,0,29.212372307734956,0
986,36.832706216149155,20.98178020856104,0,16.782872042142756,0
987,90.067966035343,48.65946195191149,1,59.82109454431862,0
988,77.54724581151343,41.35451434133151,1,52.912454138573516,0
989,55.58071652340672,24.5829502855886,0,30.11220757943623,0
990,60.537716779890616,32.42847111331501,0,27.51609873140287,0
991,64.16765615895105,36.08587570561394,0,33.665619687156244,0
992,19.165302631514187,13.354107964824966,0,2.5782039425679906,0
993,55.056452349588064,33.472793032167246,0,28.43353988864944,0
994,46.36031504004403,26.721676756027332,0,29.69654770660233,1
995,39.96759980210169,21.741040938758758,0,22.914628903014762,0
996,54.377994142280905,32.53974826272259,0,25.12692798005805,0
997,95.95373053699045,47.844258972249925,1,69.26286012027487,0
998,72.8168572253402,31.99905535653151,0,35.205102740019036,0
999,48.57642020434406,23.47287528245321,0,24.32761102564567,0
1000,71.45165562712317,32.00131458952934,0,34.097772552819066,0
