date,open,high,low,close,adjclose,volume,ticker,returns
2024-05-24,136.88999938964844,137.97999572753906,136.69000244140625,137.64999389648438,135.00279235839844,1453200,YUM,0.004671187616291039
2024-05-28,137.50999450683594,137.50999450683594,135.75999450683594,135.86000061035156,133.24722290039062,1921600,YUM,-0.013003947442808639
2024-05-29,135.44000244140625,136.3699951171875,134.25,134.6699981689453,132.08010864257812,1462100,YUM,-0.008759034565436141
2024-05-30,135.05999755859375,135.49000549316406,134.36000061035156,134.83999633789062,132.246826171875,1587600,YUM,0.0012623314120199236
2024-05-31,135.16000366210938,137.57000732421875,134.8000030517578,137.42999267578125,134.78701782226562,2282900,YUM,0.019207923525898396
2024-06-03,137.13999938964844,139.33999633789062,136.2100067138672,139.3300018310547,136.6504669189453,1618100,YUM,0.013825287466585623
2024-06-04,139.3800048828125,142.22999572753906,138.97999572753906,141.5399932861328,138.81796264648438,2125200,YUM,0.015861561946707292
2024-06-05,141.60000610351562,141.75,139.8300018310547,140.52999877929688,137.82742309570312,1944000,YUM,-0.007135753530764677
2024-06-06,140.4600067138672,142.14999389648438,139.75,140.8300018310547,138.1216583251953,1528900,YUM,0.002134797227380414
2024-06-07,140.2899932861328,141.66000366210938,139.80999755859375,139.97000122070312,137.27818298339844,1467100,YUM,-0.006106657666476889
2024-06-10,139.8800048828125,140.27000427246094,137.69000244140625,137.80999755859375,135.1597137451172,1717000,YUM,-0.015431904288573328
2024-06-11,137.47999572753906,138.05999755859375,136.61000061035156,137.00999450683594,134.37510681152344,2149700,YUM,-0.005805116217476702
2024-06-12,137.4600067138672,138.58999633789062,136.89999389648438,137.3000030517578,134.65953063964844,1279900,YUM,0.0021166962743539575
2024-06-13,136.66000366210938,138.10000610351562,136.52000427246094,138.00999450683594,135.35586547851562,1554700,YUM,0.005171095697721784
2024-06-14,137.3800048828125,137.8800048828125,136.02999877929688,136.7899932861328,134.15933227539062,1418500,YUM,-0.008839948331732517
2024-06-17,136.42999267578125,138.24000549316406,136.02000427246094,136.9199981689453,134.2868194580078,1327800,YUM,0.0009503976108877765
2024-06-18,137.32000732421875,137.5,134.86000061035156,135.4199981689453,132.815673828125,2540800,YUM,-0.010955302512852483
2024-06-20,134.67999267578125,135.72000122070312,134.02000427246094,134.14999389648438,131.57008361816406,3170900,YUM,-0.009378262366216528
2024-06-21,135.11000061035156,135.1300048828125,133.3699951171875,134.2899932861328,131.7073974609375,3920900,YUM,0.001043603399314863
2024-06-24,134.42999267578125,135.10000610351562,133.3300018310547,133.99000549316406,131.41319274902344,2477100,YUM,-0.0022338804673969204
2024-06-25,134.0,134.0,131.6699981689453,132.3300018310547,129.7851104736328,2367100,YUM,-0.012389011075860212
2024-06-26,131.85000610351562,133.0,131.27000427246094,131.9600067138672,129.42222595214844,1392500,YUM,-0.0027960032650786726
2024-06-27,132.0800018310547,132.80999755859375,131.64999389648438,132.61000061035156,130.05972290039062,1355500,YUM,0.00492568856785347
2024-06-28,132.50999450683594,132.99000549316406,131.72000122070312,132.4600067138672,129.91261291503906,5819000,YUM,-0.0011310903837871145
2024-07-01,132.55999755859375,132.7899932861328,129.4199981689453,129.6999969482422,127.20568084716797,2789000,YUM,-0.020836551606003062
2024-07-02,129.61000061035156,130.89999389648438,129.07000732421875,130.02999877929688,127.52934265136719,2331500,YUM,0.0025443472538120293
2024-07-03,129.77999877929688,130.10000610351562,128.97000122070312,129.5800018310547,127.08800506591797,935900,YUM,-0.003460716392114871
2024-07-05,129.32000732421875,129.69000244140625,128.22999572753906,129.1199951171875,126.63683319091797,1477600,YUM,-0.0035499823072000503
2024-07-08,129.8699951171875,130.44000244140625,127.61000061035156,127.94000244140625,125.47953033447266,1846100,YUM,-0.00913872924724246
2024-07-09,127.4800033569336,128.2899932861328,126.58999633789062,126.66000366210938,124.22415161132812,1709400,YUM,-0.01000467996616683
2024-07-10,126.80000305175781,129.36000061035156,126.47000122070312,129.1699981689453,126.68587493896484,2494000,YUM,0.01981678852253821
2024-07-11,128.91000366210938,130.3699951171875,128.44000244140625,129.52000427246094,127.02914428710938,1623300,YUM,0.002709654784215809
2024-07-12,130.2899932861328,131.47999572753906,129.38999938964844,131.30999755859375,128.78472900390625,2338800,YUM,0.013820207126980621
2024-07-15,131.02000427246094,131.97000122070312,127.8499984741211,127.88999938964844,125.43048858642578,2157100,YUM,-0.026045223003063556
2024-07-16,126.6500015258789,129.2100067138672,126.25,128.9199981689453,126.44068145751953,2381300,YUM,0.008053786724626866
2024-07-17,129.07000732421875,129.9600067138672,128.50999450683594,129.3300018310547,126.84280395507812,1753800,YUM,0.0031802952833748233
2024-07-18,126.62999725341797,128.94000244140625,126.62999725341797,128.30999755859375,125.84241485595703,1714700,YUM,-0.00788683412989799
2024-07-19,129.0399932861328,129.08999633789062,126.75,126.93000030517578,124.48896026611328,2045800,YUM,-0.010755181043377249
2024-07-22,126.83999633789062,128.67999267578125,126.41999816894531,128.61000061035156,126.13664245605469,1605300,YUM,0.01323564406473321
2024-07-23,128.63999938964844,128.63999938964844,126.19999694824219,126.45999908447266,124.02799224853516,1298600,YUM,-0.01671721884515609
2024-07-24,125.97000122070312,126.83000183105469,124.76000213623047,125.94999694824219,123.52779388427734,1620500,YUM,-0.004032912699056701
2024-07-25,126.19000244140625,128.77000427246094,126.0,127.12999725341797,124.68510437011719,1987000,YUM,0.009368799791719562
2024-07-26,127.69000244140625,129.0399932861328,127.41000366210938,128.0500030517578,125.58740997314453,1874400,YUM,0.007236732621852537
2024-07-29,127.91999816894531,131.0399932861328,127.05999755859375,130.42999267578125,127.92163848876953,2150700,YUM,0.01858640817885382
2024-07-30,130.1699981689453,132.61000061035156,129.86000061035156,132.1699981689453,129.628173828125,1410500,YUM,0.013340532016200557
2024-07-31,132.75999450683594,134.02999877929688,131.61000061035156,132.8300018310547,130.27548217773438,1943100,YUM,0.004993596665301636
2024-08-01,133.4600067138672,134.75,131.66000366210938,134.5,131.9133758544922,1627800,YUM,0.012572447082168647
2024-08-02,134.75,136.58999633789062,133.0,135.17999267578125,132.58029174804688,2301500,YUM,0.005055707626626438
2024-08-05,135.1199951171875,136.22000122070312,131.97999572753906,133.32000732421875,130.75607299804688,3665000,YUM,-0.013759324251655602
2024-08-06,137.0,139.8699951171875,136.38999938964844,136.85000610351562,134.21817016601562,2981100,YUM,0.02647763715398188
2024-08-07,136.5800018310547,138.3699951171875,134.75,136.4199981689453,133.7964324951172,3071000,YUM,-0.003142184255695568
2024-08-08,136.25,138.39999389648438,136.24000549316406,137.10000610351562,134.46337890625,1355100,YUM,0.004984664592416754
2024-08-09,137.42999267578125,137.7899932861328,136.44000244140625,136.7899932861328,134.15933227539062,1446300,YUM,-0.002261216656319731
2024-08-12,135.9600067138672,136.22999572753906,134.80999755859375,135.6300048828125,133.0216522216797,1431300,YUM,-0.008480067696866489
2024-08-13,136.08999633789062,138.6999969482422,135.97999572753906,137.58999633789062,134.94395446777344,2388300,YUM,0.014451016622550439
2024-08-14,137.5,138.1999969482422,137.0500030517578,137.25999450683594,134.6202850341797,1267900,YUM,-0.002398443490355784
2024-08-15,137.9199981689453,138.16000366210938,136.77999877929688,137.80999755859375,135.1597137451172,1134100,YUM,0.004007016419707243
2024-08-16,137.9600067138672,138.0399932861328,136.72000122070312,137.39999389648438,134.75758361816406,1669800,YUM,-0.002975137285921914
2024-08-19,137.72000122070312,138.42999267578125,136.4199981689453,136.69000244140625,134.06126403808594,1671300,YUM,-0.0051673325081297294
2024-08-20,136.89999389648438,138.17999267578125,136.42999267578125,136.9499969482422,134.31625366210938,1713300,YUM,0.0019020740521780155
2024-08-21,137.30999755859375,138.42999267578125,136.52000427246094,137.75,135.10086059570312,1583200,YUM,0.005841570424131914
2024-08-22,137.92999267578125,138.16000366210938,136.5399932861328,136.75999450683594,134.12991333007812,1393600,YUM,-0.007186972727143859
2024-08-23,137.41000366210938,137.41000366210938,134.9499969482422,135.52000427246094,132.91375732421875,1657800,YUM,-0.009066907605886354
2024-08-26,135.92999267578125,136.3000030517578,134.75999450683594,134.9499969482422,132.35472106933594,1727500,YUM,-0.0042060751641710414
2024-08-27,134.1999969482422,134.9199981689453,133.74000549316406,134.5,132.57156372070312,2079100,YUM,-0.0033345458200697564
2024-08-28,134.75,136.3000030517578,134.36000061035156,135.64999389648438,133.705078125,2180100,YUM,0.008550140494307579
2024-08-29,135.80999755859375,136.6699981689453,134.63999938964844,135.25,133.31080627441406,1563000,YUM,-0.0029487203426608044
2024-08-30,135.44000244140625,135.89999389648438,134.41000366210938,134.9199981689453,132.98553466796875,1892900,YUM,-0.002439939601143748
2024-01-02,295.04998779296875,297.2799987792969,295.04998779296875,297.0400085449219,286.72100830078125,4458400,MCD,
2024-01-03,297.0,297.989990234375,294.25,294.3900146484375,284.1630859375,3114800,MCD,-0.008921336588514128
2024-01-04,295.32000732421875,297.2699890136719,290.9200134277344,291.739990234375,281.6051025390625,4615400,MCD,-0.009001746941815214
2024-01-05,289.2099914550781,290.3299865722656,287.20001220703125,288.989990234375,278.95062255859375,3406900,MCD,-0.009426201727746442
2024-01-08,288.510009765625,292.0,287.5199890136719,291.8999938964844,281.759521484375,3097000,MCD,0.010069565592044638
2024-01-09,289.6300048828125,290.8699951171875,287.5199890136719,290.8699951171875,280.76531982421875,2176400,MCD,-0.003528601578738466
2024-01-10,291.0,294.3900146484375,290.8699951171875,294.0899963378906,283.8734436035156,2199700,MCD,0.01107024194573869
2024-01-11,294.45001220703125,294.95001220703125,290.6499938964844,294.1499938964844,283.9313659667969,2047400,MCD,0.00020401087878152424
2024-01-12,295.4599914550781,295.75,292.8399963378906,293.4700012207031,283.2749938964844,1714200,MCD,-0.002311720856334798
2024-01-16,293.4700012207031,294.25,289.9800109863281,291.0899963378906,280.9776916503906,2859000,MCD,-0.008109874511577853
2024-01-17,290.1400146484375,292.3399963378906,290.1300048828125,291.1600036621094,281.0452575683594,2008200,MCD,0.00024050061870717343
2024-01-18,292.0899963378906,294.4800109863281,291.30999755859375,294.3599853515625,284.1340637207031,2221200,MCD,0.010990457649419083
2024-01-19,298.0,301.0799865722656,296.5199890136719,300.5299987792969,290.0897216796875,4240800,MCD,0.020960775019625455
2024-01-22,300.95001220703125,302.3900146484375,297.739990234375,298.4100036621094,288.0433654785156,3250200,MCD,-0.007054188020492402
2024-01-23,297.44000244140625,300.2099914550781,297.1300048828125,300.04998779296875,289.6263732910156,1874000,MCD,0.005495741130435938
2024-01-24,300.0,302.0400085449219,299.30999755859375,300.44000244140625,290.00286865234375,3209700,MCD,0.0012998322423083408
2024-01-25,300.739990234375,301.30999755859375,296.0899963378906,297.2099914550781,286.88507080078125,3219600,MCD,-0.010750935162031405
2024-01-26,295.3299865722656,295.9800109863281,291.70001220703125,292.260009765625,282.1070556640625,4210500,MCD,-0.016654829352199974
2024-01-29,291.6400146484375,292.760009765625,288.30999755859375,292.30999755859375,282.1552734375,3899700,MCD,0.00017103877129431844
2024-01-30,292.1400146484375,294.9200134277344,290.20001220703125,294.6499938964844,284.41400146484375,2524200,MCD,0.0080051874976379
2024-01-31,295.8999938964844,297.44000244140625,291.6499938964844,292.7200012207031,282.55108642578125,3476200,MCD,-0.006550119517257813
2024-02-01,291.70001220703125,298.1300048828125,290.2799987792969,298.0799865722656,287.724853515625,3380600,MCD,0.018310963819384574
2024-02-02,296.07000732421875,298.1700134277344,293.3500061035156,297.04998779296875,286.73065185546875,3969400,MCD,-0.0034554442622640735
2024-02-05,287.010009765625,291.44000244140625,283.3299865722656,285.9700012207031,276.03558349609375,7581900,MCD,-0.03730007415448178
2024-02-06,282.9700012207031,284.67999267578125,281.5400085449219,284.6499938964844,274.7613830566406,5927200,MCD,-0.004615894389565778
2024-02-07,285.04998779296875,290.5299987792969,284.1099853515625,287.3299865722656,277.3482971191406,3954700,MCD,0.009415045611263384
2024-02-08,286.20001220703125,293.1499938964844,284.20001220703125,291.92999267578125,281.78851318359375,4605000,MCD,0.01600948845747663
2024-02-09,292.1499938964844,292.510009765625,288.9200134277344,289.4700012207031,279.4139709472656,3323000,MCD,-0.008426648569166417
2024-02-12,289.0,291.19000244140625,288.760009765625,289.44000244140625,279.3849792480469,2392300,MCD,-0.00010363346519626226
2024-02-13,288.6300048828125,289.8999938964844,285.6700134277344,287.1099853515625,277.1358947753906,2756100,MCD,-0.008050086616190666
2024-02-14,287.32000732421875,288.32000732421875,286.5899963378906,288.1700134277344,278.1591491699219,2139300,MCD,0.003692062729458545
2024-02-15,287.8999938964844,292.1000061035156,287.2799987792969,291.8599853515625,281.720947265625,2401400,MCD,0.012804843501711183
2024-02-16,290.7900085449219,293.70001220703125,289.260009765625,292.0199890136719,281.8753662109375,2837500,MCD,0.0005482206199545203
2024-02-20,292.0,295.5,291.8399963378906,292.6499938964844,282.4834899902344,2264000,MCD,0.002157403282358805
2024-02-21,293.0899963378906,295.20001220703125,292.25,293.9100036621094,283.6997375488281,2076800,MCD,0.004305517826426852
2024-02-22,294.0,296.6700134277344,293.25,295.9200134277344,285.639892578125,3146600,MCD,0.006838861354089065
2024-02-23,296.0,298.739990234375,295.07000732421875,297.75,287.4063415527344,2199000,MCD,0.00618405815500056
2024-02-26,298.2099914550781,298.67999267578125,296.3999938964844,297.1199951171875,286.7981872558594,2595300,MCD,-0.0021158854166666297
2024-02-27,296.79998779296875,296.79998779296875,293.32000732421875,293.760009765625,283.5549621582031,2811200,MCD,-0.01130851308151537
2024-02-28,294.0299987792969,296.1000061035156,292.7200012207031,295.19000244140625,284.9352722167969,2507300,MCD,0.004867894295490283
2024-02-29,294.20001220703125,294.75,291.7099914550781,292.2799987792969,283.7315368652344,3601700,MCD,-0.009858069846681139
2024-03-01,291.3900146484375,292.6700134277344,289.5299987792969,290.7300109863281,282.2268981933594,3028600,MCD,-0.0053030922384091905
2024-03-04,289.3699951171875,291.239990234375,288.5,290.94000244140625,282.4306945800781,2832000,MCD,0.0007222902594943292
2024-03-05,291.55999755859375,293.510009765625,288.9200134277344,292.5400085449219,283.9839172363281,2969600,MCD,0.005499436619541109
2024-03-06,293.3299865722656,295.1400146484375,292.1499938964844,292.92999267578125,284.36248779296875,2348000,MCD,0.0013330967370894786
2024-03-07,294.20001220703125,294.9200134277344,291.0299987792969,291.1099853515625,282.595703125,2237700,MCD,-0.006213113609821352
2024-03-08,290.0400085449219,293.4800109863281,288.8299865722656,292.54998779296875,283.9936218261719,2481800,MCD,0.004946592401037675
2024-03-11,292.1499938964844,295.45001220703125,291.8699951171875,294.82000732421875,286.1972351074219,2893300,MCD,0.007759424460671793
2024-03-12,295.67999267578125,296.3599853515625,293.5400085449219,294.30999755859375,285.7021179199219,2233100,MCD,-0.0017299021537033887
2024-03-13,292.260009765625,293.4700012207031,282.6000061035156,282.8599853515625,274.58697509765625,5441300,MCD,-0.03890459821960923
2024-03-14,282.4200134277344,282.5199890136719,277.8299865722656,281.7300109863281,273.4901123046875,4659300,MCD,-0.003994818722167226
2024-03-15,281.8900146484375,284.2300109863281,278.3800048828125,279.1400146484375,270.9758605957031,5071400,MCD,-0.009193185805172588
2024-03-18,279.4700012207031,280.29998779296875,278.07000732421875,278.5799865722656,270.43218994140625,3319400,MCD,-0.002006262258305025
2024-03-19,279.20001220703125,284.3999938964844,278.5799865722656,282.8699951171875,274.5967712402344,4055400,MCD,0.015399557583828827
2024-03-20,283.5,284.6000061035156,281.3699951171875,284.45001220703125,276.1305236816406,2867300,MCD,0.005585665207047397
2024-03-21,284.5,285.5799865722656,282.6400146484375,283.5299987792969,275.2374267578125,3653300,MCD,-0.0032343588970028536
2024-03-22,283.8800048828125,284.3900146484375,282.1199951171875,282.6300048828125,274.3637390136719,2556100,MCD,-0.003174245760093064
2024-03-25,280.0,280.5799865722656,277.6400146484375,278.6199951171875,270.4710388183594,2985500,MCD,-0.014188195507719326
2024-03-26,279.2200012207031,279.45001220703125,277.1700134277344,278.6199951171875,270.4710388183594,2572100,MCD,0.0
2024-03-27,278.1000061035156,282.29998779296875,278.1000061035156,282.0199890136719,273.7716064453125,2605000,MCD,0.01220297881009702
2024-03-28,282.25,283.3800048828125,281.25,281.95001220703125,273.70367431640625,3453900,MCD,-0.0002481271163982113
2024-04-01,281.5,281.54998779296875,278.6400146484375,280.2200012207031,272.02423095703125,2408800,MCD,-0.00613587838775409
2024-04-02,280.0,280.4800109863281,277.45001220703125,277.739990234375,269.6167297363281,2907700,MCD,-0.008850228304634333
2024-04-03,276.57000732421875,277.9599914550781,275.1499938964844,275.5400085449219,267.48114013671875,2748000,MCD,-0.00792101161808434
2024-04-04,276.239990234375,276.239990234375,269.9200134277344,270.0899963378906,262.1905212402344,4095100,MCD,-0.019779386071053007
2024-04-05,269.4200134277344,270.6199951171875,266.3599853515625,266.69000244140625,258.8899841308594,6815200,MCD,-0.012588374033042249
2024-04-08,267.239990234375,268.69000244140625,265.8699951171875,267.55999755859375,259.7344970703125,3753200,MCD,0.0032621962174177455
2024-04-09,266.2200012207031,269.6700134277344,265.5,269.44000244140625,261.5595397949219,3934900,MCD,0.007026479667988417
2024-04-10,266.9700012207031,268.989990234375,265.1099853515625,268.6700134277344,260.81207275390625,3817500,MCD,-0.0028577382968192344
2024-04-11,269.5,269.8800048828125,267.1499938964844,268.6199951171875,260.76348876953125,2519200,MCD,-0.00018617005265575415
2024-04-12,267.9100036621094,268.2300109863281,266.5799865722656,267.3900146484375,259.56951904296875,2708400,MCD,-0.004578886498056156
2024-04-15,267.8599853515625,268.5199890136719,266.04998779296875,266.2300109863281,258.44342041015625,3686700,MCD,-0.0043382460023219105
2024-04-16,266.1300048828125,266.989990234375,265.1499938964844,265.42999267578125,257.66680908203125,2912900,MCD,-0.0030049892105813436
2024-04-17,266.5,270.1199951171875,265.5199890136719,269.95001220703125,262.0546569824219,3383100,MCD,0.01702904591031329
2024-04-18,270.9800109863281,271.2900085449219,268.8500061035156,270.9800109863281,263.05450439453125,3402700,MCD,0.0038155166983542266
2024-04-19,272.010009765625,272.2200012207031,270.4800109863281,271.989990234375,264.0349426269531,3016700,MCD,0.0037271356081605145
2024-04-22,273.75,276.5,272.32000732421875,275.5799865722656,267.5199279785156,3129300,MCD,0.013199001679426114
2024-04-23,276.82000732421875,277.3999938964844,274.239990234375,276.8800048828125,268.78192138671875,3275700,MCD,0.004717390136768751
2024-04-24,275.5400085449219,277.0299987792969,272.8900146484375,276.75,268.65576171875,4071600,MCD,-0.00046953510733838133
2024-04-25,277.0199890136719,279.82000732421875,274.7200012207031,275.6000061035156,267.5393981933594,4179800,MCD,-0.004155352832825199
2024-04-26,271.2300109863281,276.1099853515625,270.3699951171875,273.0899963378906,265.102783203125,3636500,MCD,-0.009107437264287421
2024-04-29,273.8299865722656,274.42999267578125,272.6000061035156,273.54998779296875,265.54931640625,3148900,MCD,0.0016843951124045908
2024-04-30,264.3299865722656,276.8699951171875,262.6300048828125,273.0400085449219,265.0542907714844,6894400,MCD,-0.0018643000212189564
2024-05-01,271.3800048828125,276.42999267578125,270.04998779296875,274.42999267578125,266.4035949707031,4843200,MCD,0.005090770903014796
2024-05-02,274.510009765625,276.30999755859375,272.7099914550781,273.2799987792969,265.2872009277344,3084000,MCD,-0.004190481824787318
2024-05-03,274.1400146484375,274.6199951171875,268.8900146484375,270.32000732421875,262.413818359375,2642100,MCD,-0.01083135051339279
2024-05-06,271.05999755859375,271.8800048828125,269.0400085449219,269.29998779296875,261.4236145019531,2481300,MCD,-0.0037733778618413982
2024-05-07,270.0400085449219,270.6700134277344,266.989990234375,267.5,259.67626953125,3160000,MCD,-0.006683950518232229
2024-05-08,267.5,268.92999267578125,266.05999755859375,268.489990234375,260.6372985839844,3259800,MCD,0.0037008980724300145
2024-05-09,268.4599914550781,268.4800109863281,267.0199890136719,267.95001220703125,260.1131286621094,3140000,MCD,-0.002011166326433167
2024-05-10,268.1700134277344,275.3800048828125,267.8399963378906,275.0,266.9568786621094,4983500,MCD,0.02631083213954688
2024-05-13,275.3800048828125,276.739990234375,271.1400146484375,271.32000732421875,263.38458251953125,3840700,MCD,-0.01338179154829544
2024-05-14,272.1199951171875,272.7699890136719,268.7099914550781,270.6600036621094,262.7438659667969,3143200,MCD,-0.0024325653998700236
2024-05-15,271.1099853515625,274.3699951171875,270.2300109863281,273.8699951171875,265.8599548339844,2982500,MCD,0.01185986629589153
2024-05-16,274.510009765625,275.55999755859375,272.9200134277344,273.510009765625,265.510498046875,2339900,MCD,-0.001314438813965202
2024-05-17,274.05999755859375,274.05999755859375,270.9200134277344,272.3800048828125,264.41357421875,2454500,MCD,-0.004131493702116518
2024-05-20,271.739990234375,272.1300048828125,267.2799987792969,267.8699951171875,260.03546142578125,2651100,MCD,-0.016557785758045562
2024-05-21,268.510009765625,269.0799865722656,265.44000244140625,265.8699951171875,258.0939636230469,2362600,MCD,-0.007466308419967094
2024-05-22,265.8699951171875,266.82000732421875,264.54998779296875,265.7699890136719,257.9968566894531,1906100,MCD,-0.000376146633137564
2024-05-23,265.1300048828125,265.6199951171875,257.6000061035156,257.92999267578125,250.3861846923828,5636200,MCD,-0.029499178470024034
2024-05-24,258.739990234375,260.4599914550781,257.5199890136719,258.1099853515625,250.5609130859375,3381100,MCD,0.0006978353851523345
2024-05-28,257.3900146484375,258.80999755859375,252.64999389648438,253.5399932861328,246.1245574951172,4324700,MCD,-0.017705599646619885
2024-05-29,253.36000061035156,253.8000030517578,249.16000366210938,249.3699951171875,242.0765380859375,4029300,MCD,-0.016447102151017523
2024-05-30,250.61000061035156,252.9600067138672,250.10000610351562,252.07000732421875,244.69757080078125,3599800,MCD,0.010827333921077376
2024-05-31,254.19000244140625,259.25,253.50999450683594,258.8900146484375,251.31809997558594,6125400,MCD,0.027056004784602017
2024-06-03,257.92999267578125,259.95001220703125,255.60000610351562,259.75,253.79002380371094,4342800,MCD,0.0033218173853879485
2024-06-04,259.3399963378906,263.0899963378906,259.25,262.7200012207031,256.69189453125,4592700,MCD,0.011434075921859854
2024-06-05,261.5,261.739990234375,258.6600036621094,259.989990234375,254.02452087402344,4136800,MCD,-0.010391332877753512
2024-06-06,260.9100036621094,261.7900085449219,258.92999267578125,260.7200012207031,254.73776245117188,3354300,MCD,0.0028078426622117902
2024-06-07,260.07000732421875,261.3999938964844,255.33999633789062,256.2099914550781,250.33123779296875,2290100,MCD,-0.01729828837261782
2024-06-10,256.0,256.0,253.14999389648438,253.80999755859375,247.986328125,2867100,MCD,-0.009367292363792079
2024-06-11,253.00999450683594,254.69000244140625,252.10000610351562,254.27999877929688,248.44554138183594,2729400,MCD,0.0018517837170484164
2024-06-12,254.8800048828125,256.30999755859375,253.41000366210938,254.47999572753906,248.64096069335938,3169600,MCD,0.0007865225310772495
2024-06-13,253.58999633789062,254.74000549316406,251.17999267578125,253.6999969482422,247.8788604736328,3153000,MCD,-0.003065069130746112
2024-06-14,252.86000061035156,253.6199951171875,250.61000061035156,253.5800018310547,247.76161193847656,2806600,MCD,-0.0004729803651198905
2024-06-17,252.3000030517578,254.52000427246094,251.8800048828125,253.50999450683594,247.6931915283203,2532900,MCD,-0.0002760758881348302
2024-06-18,253.9499969482422,254.35000610351562,249.35000610351562,250.7899932861328,245.03561401367188,2956300,MCD,-0.010729364836263966
2024-06-20,250.27000427246094,255.69000244140625,249.50999450683594,253.8000030517578,247.9765625,4046500,MCD,0.012002112708662915
2024-06-21,258.2799987792969,261.4599914550781,255.61000061035156,259.3900146484375,253.4382781982422,8426600,MCD,0.022025262133427592
2024-06-24,259.0,261.3699951171875,257.79998779296875,260.3800048828125,254.40557861328125,3901200,MCD,0.0038166088841806722
2024-06-25,260.1300048828125,260.1300048828125,255.58999633789062,257.3800048828125,251.47442626953125,4252300,MCD,-0.011521622028351164
2024-06-26,256.6499938964844,258.1700134277344,254.67999267578125,257.8299865722656,251.91407775878906,2796100,MCD,0.0017483164228628834
2024-06-27,258.0,258.8299865722656,256.9700012207031,258.1700134277344,252.24630737304688,2651000,MCD,0.0013188025954204985
2024-06-28,257.5400085449219,259.489990234375,252.86000061035156,254.83999633789062,248.99270629882812,8958700,MCD,-0.01289854327243889
2024-07-01,254.8300018310547,255.33999633789062,249.72000122070312,249.99000549316406,244.2539825439453,3817600,MCD,-0.01903151355525834
2024-07-02,249.67999267578125,251.02999877929688,247.41000366210938,247.7899932861328,242.10446166992188,3944900,MCD,-0.008800400650782803
2024-07-03,248.5,250.97999572753906,248.17999267578125,250.0,244.2637481689453,2026100,MCD,0.008918869904948945
2024-07-05,251.0,251.4199981689453,248.80999755859375,251.08999633789062,245.3287353515625,2814300,MCD,0.0043599853515625675
2024-07-08,251.75999450683594,252.5800018310547,247.05999755859375,247.85000610351562,242.16307067871094,3163900,MCD,-0.012903700990201772
2024-07-09,247.22999572753906,247.39999389648438,243.52999877929688,245.82000732421875,240.17965698242188,4927300,MCD,-0.00819043263791186
2024-07-10,247.0,250.55999755859375,245.89999389648438,250.49000549316406,244.74252319335938,4092700,MCD,0.018997632535198594
2024-07-11,251.22000122070312,255.64999389648438,249.8699951171875,254.8000030517578,248.95361328125,5546400,MCD,0.0172062655757792
2024-07-12,254.25,256.9200134277344,251.80999755859375,253.89999389648438,248.07424926757812,4543000,MCD,-0.0035322179925194597
2024-07-15,253.63999938964844,255.72999572753906,251.19000244140625,251.52999877929688,245.75865173339844,3393600,MCD,-0.009334364608743373
2024-07-16,251.0,257.30999755859375,250.10000610351562,257.2699890136719,251.36692810058594,4173000,MCD,0.022820300807982363
2024-07-17,258.9700012207031,262.04998779296875,257.8599853515625,261.0,255.0113525390625,3711500,MCD,0.014498430231323578
2024-07-18,258.0299987792969,262.3299865722656,257.6000061035156,259.5199890136719,253.56529235839844,3421800,MCD,-0.005670540177502348
2024-07-19,260.3900146484375,260.44000244140625,255.02999877929688,257.2799987792969,251.376708984375,3470600,MCD,-0.00863128209464048
2024-07-22,258.29998779296875,259.7900085449219,256.3999938964844,259.5400085449219,253.5848846435547,2759500,MCD,0.008784241978964324
2024-07-23,259.67999267578125,260.1400146484375,253.50999450683594,254.0500030517578,248.22080993652344,2653100,MCD,-0.021152829284175056
2024-07-24,246.32000732421875,254.3300018310547,246.1199951171875,253.3699951171875,247.55641174316406,5983300,MCD,-0.002676669657161068
2024-07-25,254.19000244140625,256.0899963378906,251.10000610351562,251.4600067138672,245.6902618408203,3323100,MCD,-0.007538336978050286
2024-07-26,252.89999389648438,254.0500030517578,250.75,252.0,246.21786499023438,4002900,MCD,0.002147432083493328
2024-07-29,253.5500030517578,263.92999267578125,250.22999572753906,261.4200134277344,255.42172241210938,9381000,MCD,0.03738100566561253
2024-07-30,261.0,267.3699951171875,260.30999755859375,266.44000244140625,260.3265380859375,4936600,MCD,0.019202772380927824
2024-07-31,265.4200134277344,267.6700134277344,263.20001220703125,265.3999938964844,259.3103942871094,4652100,MCD,-0.0039033498550976597
2024-08-01,266.82000732421875,268.7699890136719,262.3999938964844,268.75,262.58355712890625,4936000,MCD,0.01262247995688437
2024-08-02,269.3999938964844,276.80999755859375,268.79998779296875,276.69000244140625,270.3413391113281,9585900,MCD,0.029544195130813966
2024-08-05,274.0400085449219,277.8699951171875,267.67999267578125,268.45001220703125,262.2904357910156,6794900,MCD,-0.029780585354253875
2024-08-06,269.8599853515625,273.20001220703125,268.0799865722656,270.05999755859375,263.86346435546875,3369300,MCD,0.005997337598632191
2024-08-07,269.55999755859375,273.1400146484375,268.5799865722656,269.3699951171875,263.1893005371094,3540000,MCD,-0.0025549968438274284
2024-08-08,268.92999267578125,273.6499938964844,268.0799865722656,271.19000244140625,264.967529296875,3227200,MCD,0.006756533233877704
2024-08-09,271.70001220703125,271.70001220703125,266.9599914550781,267.9100036621094,261.7627868652344,2664900,MCD,-0.012094836645040297
